Date,Views,Average percentage viewed (%),Unique viewers,Subscribers,Watch time (hours),Average view duration,Shares,Likes,Dislikes,Comments added,Impressions,Impressions click-through rate (%)
9/20/20,501,27.21,379,3,48.756,0:05:50,3,4,0,2,4170,4.92
9/21/20,489,12.4,406,3,20.1213,0:02:28,2,9,0,1,2716,6.04
9/22/20,388,18.79,307,2,22.7566,0:03:31,0,6,0,3,3136,5.99
9/23/20,493,15.45,404,3,24.5804,0:02:59,0,4,0,1,3105,5.7
9/24/20,578,10.95,478,4,21.4188,0:02:13,1,5,1,0,3279,5.34
9/25/20,334,19.46,259,0,20.2128,0:03:37,0,4,0,0,2473,5.82
9/26/20,347,24.3,272,3,27.1825,0:04:42,0,7,0,2,2124,6.92
9/27/20,422,32.41,341,2,44.3986,0:06:18,1,10,1,1,3648,5.54
9/28/20,405,19.29,308,0,22.5898,0:03:20,1,11,1,0,2747,5.93
9/29/20,388,21.66,296,3,23.7747,0:03:40,0,3,0,0,2497,6.33
9/30/20,419,25.53,331,3,31.0024,0:04:26,2,5,0,1,2263,6.89
10/1/20,348,22.85,264,1,23.5549,0:04:03,2,4,1,0,2567,5.69
10/2/20,335,19.28,263,0,19.9408,0:03:34,0,5,0,0,2040,6.91
10/3/20,321,21.24,248,0,18.9639,0:03:32,1,3,0,0,1648,6.92
10/4/20,394,20.12,304,1,22.5775,0:03:26,1,1,0,0,1923,8.22
10/5/20,354,20.76,280,4,22.0064,0:03:43,3,11,0,2,2293,6.37
10/6/20,409,20.25,312,2,25.2979,0:03:42,5,8,1,2,2571,6.57
10/7/20,491,20.11,377,6,33.8674,0:04:08,1,8,1,1,2915,5.32
10/8/20,495,16.71,363,4,27.6696,0:03:21,2,11,0,3,2379,6.89
10/9/20,423,20.48,314,1,26.8025,0:03:48,3,9,0,4,2265,5.52
10/10/20,408,18.83,278,2,23.9408,0:03:31,2,11,0,2,1705,6.1
10/11/20,494,28.91,364,3,43.3018,0:05:15,1,15,0,5,2270,5.64
10/12/20,378,15.12,294,0,17.3312,0:02:45,0,13,0,1,2255,5.01
10/13/20,393,18.33,296,1,21.5027,0:03:16,3,11,0,4,3635,5.67
10/14/20,406,18.31,294,2,22.5657,0:03:20,0,11,0,5,3840,5.81
10/15/20,368,18.29,277,1,20.0976,0:03:16,2,9,0,1,3108,6.31
10/16/20,325,19.5,236,4,19.2923,0:03:33,3,9,1,3,2720,4.89
10/17/20,268,19.09,212,0,14.8978,0:03:20,1,4,0,0,2108,5.5
10/18/20,403,15.31,263,2,19.2456,0:02:51,1,7,0,1,3336,6
10/19/20,339,15.42,269,2,16.3731,0:02:53,0,6,0,0,2730,6.3
10/20/20,344,17.62,268,2,18.1721,0:03:10,1,8,0,1,3132,5.2
10/21/20,371,19.19,288,3,21.9293,0:03:32,0,4,0,0,2994,6.18
10/22/20,359,16.95,301,3,18.3814,0:03:04,1,5,0,0,3238,6.24
10/23/20,311,17.72,252,1,16.2893,0:03:08,0,5,1,0,3294,5.13
10/24/20,247,23.92,203,3,16.8507,0:04:05,0,5,0,0,1878,6.39
10/25/20,338,19.21,269,2,19.6305,0:03:29,0,7,0,1,2700,6.26
10/26/20,308,17.78,233,6,16.5962,0:03:13,1,7,1,1,3922,4.46
10/27/20,372,14.99,288,2,16.9014,0:02:43,2,1,0,0,2786,5.81
10/28/20,386,17.13,318,2,20.0354,0:03:06,2,5,1,2,2700,7.52
10/29/20,361,18.29,308,2,18.7381,0:03:06,0,3,0,0,2811,6.05
10/30/20,314,15.66,247,1,14.4296,0:02:45,2,2,0,1,2134,7.45
10/31/20,277,17.87,235,1,14.04,0:03:02,1,5,1,0,1796,7.57
11/1/20,336,16.31,275,1,15.6666,0:02:47,2,3,0,0,2670,6.63
11/2/20,326,17.04,272,3,15.9472,0:02:56,1,4,0,0,2899,5.24
11/3/20,322,19.24,258,1,17.728,0:03:18,2,7,0,3,2221,7.2
11/4/20,323,19.86,270,0,17.9964,0:03:20,0,7,0,1,2272,7.66
11/5/20,332,18.21,270,2,17.5627,0:03:10,2,3,0,0,2248,6.67
11/6/20,394,18.02,298,2,20.8227,0:03:10,5,8,0,0,2241,8.17
11/7/20,315,20.41,254,2,19.1347,0:03:38,4,2,0,0,2434,6.41
11/8/20,413,28.22,318,4,41.9477,0:06:05,4,7,0,1,3182,4.87
11/9/20,360,19.92,298,0,20.1991,0:03:21,2,4,0,1,2259,7.08
11/10/20,409,19.34,313,0,21.6532,0:03:10,3,4,0,0,2261,8.31
11/11/20,337,23.67,291,2,22.2563,0:03:57,1,2,0,1,3479,5.17
11/12/20,421,18.94,334,2,22.3209,0:03:10,1,2,2,0,4025,5.29
11/13/20,317,21.26,261,-1,19.0214,0:03:36,2,8,0,0,2177,7.85
11/14/20,301,18.53,236,3,15.3259,0:03:03,3,9,0,0,2365,6.34
11/15/20,404,19.53,314,3,23.693,0:03:31,1,4,2,1,2917,6.34
11/16/20,350,19.01,289,0,19.5021,0:03:20,0,3,0,0,2243,6.91
11/17/20,430,16.96,346,2,21.6342,0:03:01,2,5,0,1,2657,6.85
11/18/20,422,19.48,331,8,23.4169,0:03:19,4,7,0,0,3423,5.05
11/19/20,403,18.99,322,1,21.5344,0:03:12,1,10,0,2,2861,6.85
11/20/20,473,19.25,356,3,24.1137,0:03:03,3,5,0,2,3257,6.6
11/21/20,333,21.03,265,3,19.6569,0:03:32,4,9,0,0,2428,6.63
11/22/20,351,18.08,284,1,17.9757,0:03:04,2,2,1,0,2342,7.69
11/23/20,467,16.71,357,3,22.1795,0:02:50,0,5,1,3,3499,6.23
11/24/20,369,16.69,315,2,17.531,0:02:51,2,7,0,0,3366,4.96
11/25/20,423,17.07,335,4,20.6758,0:02:55,3,7,1,0,2707,7.61
11/26/20,324,20.19,267,0,17.3056,0:03:12,2,4,0,0,2235,6.17
11/27/20,342,17.47,282,1,16.9266,0:02:58,3,4,0,1,2143,6.39
11/28/20,356,17.75,292,2,18.6663,0:03:08,3,11,0,0,2401,6
11/29/20,381,18.79,303,1,19.9101,0:03:08,2,6,0,1,2531,6.32
11/30/20,431,20.6,328,3,25.9938,0:03:37,7,8,0,0,2882,6.11
12/1/20,387,21.26,317,2,23.1317,0:03:35,3,7,0,1,2753,5.88
12/2/20,471,20.57,375,1,26.3841,0:03:21,6,6,0,0,2731,6.85
12/3/20,403,19.16,326,0,22.0721,0:03:17,1,2,0,0,2692,6.43
12/4/20,304,17.09,256,2,14.086,0:02:46,4,6,0,1,2050,7.22
12/5/20,323,19.96,256,1,18.983,0:03:31,1,5,1,0,2233,5.91
12/6/20,359,18.55,301,2,18.7116,0:03:07,5,4,0,0,2617,6.69
12/7/20,379,19.99,295,2,22.6984,0:03:35,3,9,0,0,2851,5.93
12/8/20,368,20.99,297,4,22.7377,0:03:42,1,9,0,1,3066,6.23
12/9/20,385,20.34,309,2,22.093,0:03:26,8,7,0,1,3017,6.6
12/10/20,381,18.24,291,5,19.7327,0:03:06,3,4,1,1,3100,5.68
12/11/20,328,19.67,283,2,18.2758,0:03:20,1,6,0,2,2348,5.96
12/12/20,269,19.01,209,2,15.2582,0:03:24,1,3,0,2,2473,4.81
12/13/20,314,18.48,266,0,16.3162,0:03:07,5,4,1,1,2191,7.3
12/14/20,315,18.49,258,1,17.8002,0:03:23,0,4,0,1,2593,5.05
12/15/20,377,20.91,292,2,23.3108,0:03:42,5,4,1,1,2315,6.09
12/16/20,280,21.92,229,0,16.5091,0:03:32,1,3,0,0,2272,5.68
12/17/20,330,21.21,268,0,19.4486,0:03:32,1,2,0,3,2407,6.52
12/18/20,300,18.22,255,2,16.1084,0:03:13,0,2,0,0,2460,5.53
12/19/20,234,17.37,192,0,11.0562,0:02:50,1,3,0,1,1795,6.3
12/20/20,250,17.7,199,0,12.3115,0:02:57,0,4,0,0,1730,6.71
12/21/20,278,19.09,226,2,15.5768,0:03:21,4,6,0,0,2241,5.76
12/22/20,265,20.54,215,1,15.4499,0:03:29,2,7,0,0,1798,6.56
12/23/20,241,18.98,196,2,13.0966,0:03:15,1,6,0,1,2020,5.35
12/24/20,175,18.41,142,2,8.8234,0:03:01,1,2,0,0,1700,5.82
12/25/20,185,16.43,150,2,8.4425,0:02:44,1,4,0,0,1411,5.95
12/26/20,193,16.78,153,2,9.078,0:02:49,0,4,0,0,1798,5.28
12/27/20,260,22.92,208,2,17.461,0:04:01,2,2,0,0,2238,5.41
12/28/20,229,22.35,193,1,15.0074,0:03:55,4,1,0,1,2110,5.02
12/29/20,232,19.71,187,1,13.3067,0:03:26,1,4,0,0,2215,4.88
12/30/20,214,19.15,176,0,12.5919,0:03:31,0,0,0,1,1670,5.93
12/31/20,148,19.26,122,1,7.8982,0:03:12,1,1,0,0,1226,5.46
1/1/21,156,20.13,129,1,8.7531,0:03:21,2,2,1,0,1263,5.94
1/2/21,211,20.53,178,1,11.8457,0:03:22,5,3,0,0,1582,5.75
1/3/21,259,13.65,206,1,9.9422,0:02:18,2,4,0,0,1937,5.06
1/4/21,274,21.4,232,2,17.3611,0:03:48,0,10,0,1,1934,6.72
1/5/21,280,18.85,243,1,15.2279,0:03:15,0,3,1,0,2068,5.9
1/6/21,320,20.6,261,3,19.4135,0:03:38,2,9,0,2,2364,6.22
1/7/21,319,16.93,255,0,15.8806,0:02:59,1,0,0,0,2626,5.14
1/8/21,287,18.15,228,2,14.4013,0:03:00,2,5,0,0,2208,6.57
1/9/21,258,19.57,201,3,14.2761,0:03:19,0,3,1,0,2564,4.37
1/10/21,299,18.73,225,0,16.4487,0:03:18,5,7,0,0,2466,4.87
1/11/21,276,18.82,236,0,15.2192,0:03:18,3,4,0,0,2033,5.76
1/12/21,312,18.45,260,1,16.2864,0:03:07,4,5,0,0,3371,4.48
1/13/21,290,18.04,229,1,15.5871,0:03:13,2,3,0,2,2900,5.07
1/14/21,351,18.72,269,2,19.4701,0:03:19,5,5,0,1,2436,6.73
1/15/21,279,19.14,225,1,15.5813,0:03:21,3,8,0,1,2750,4.73
1/16/21,297,21.19,225,1,17.794,0:03:35,1,1,1,0,2693,4.94
1/17/21,293,19.15,229,3,15.7673,0:03:13,1,4,0,0,2632,4.83
1/18/21,304,16.7,245,-1,13.9451,0:02:45,1,1,0,0,2661,6.16
1/19/21,378,20.48,300,3,21.9484,0:03:29,0,4,0,0,2774,6.89
1/20/21,390,21.93,307,3,24.5017,0:03:46,2,13,1,0,2812,6.61
1/21/21,352,20.45,285,3,21.7314,0:03:42,1,6,0,4,2772,6.35
1/22/21,324,19.51,258,6,18.3436,0:03:23,1,3,0,0,2334,6.38
1/23/21,287,22.05,218,0,18.1713,0:03:47,2,2,0,0,2493,5.54
1/24/21,380,20.21,285,1,22.8278,0:03:36,5,2,2,0,3474,6.04
1/25/21,411,22.48,303,1,27.1036,0:03:57,0,6,0,0,2865,6.25
1/26/21,358,21.03,288,2,21.8732,0:03:39,1,7,0,2,3445,4.3
1/27/21,380,22.68,299,3,25.3959,0:04:00,2,4,0,0,3018,5.67
1/28/21,361,25.17,294,1,26.6244,0:04:25,0,9,0,0,3219,6.06
1/29/21,344,20.94,263,1,22.2789,0:03:53,0,6,0,0,2911,4.91
1/30/21,276,20.15,226,1,16.5068,0:03:35,2,7,0,1,2278,5.58
1/31/21,352,22.84,273,4,23.7184,0:04:02,3,4,0,0,2553,6.46
2/1/21,373,22.52,284,4,25.9355,0:04:10,0,4,0,1,2876,5.6
2/2/21,423,19.25,328,3,25.3071,0:03:35,1,4,0,0,3084,5.45
2/3/21,424,20.61,299,5,26.15,0:03:42,6,12,0,0,3581,5.19
2/4/21,344,18.54,256,3,20.1254,0:03:30,4,4,0,1,2669,6.26
2/5/21,340,18.58,261,1,18.7451,0:03:18,3,7,0,0,3502,4.83
2/6/21,306,18.5,232,2,17.0457,0:03:20,4,1,0,0,2678,5.27
2/7/21,313,21.3,233,2,20.0642,0:03:50,0,7,1,2,2936,4.73
2/8/21,358,17.01,298,4,17.9974,0:03:00,1,4,0,0,3503,4.28
2/9/21,313,16.1,259,1,15.0573,0:02:53,0,5,0,0,2232,6.05
2/10/21,324,24.46,279,4,22.1532,0:04:06,1,5,0,0,2310,6.19
2/11/21,354,18.49,280,2,18.96,0:03:12,1,4,0,0,2295,7.15
2/12/21,272,19.3,220,2,15.2881,0:03:22,1,3,0,0,2062,6.11
2/13/21,249,17.93,214,1,13.0429,0:03:08,0,2,0,0,1806,5.54
2/14/21,264,18.26,209,-1,13.9876,0:03:10,3,4,0,0,2128,6.63
2/15/21,378,19.68,300,2,21.638,0:03:26,1,3,0,1,2321,6.72
2/16/21,314,18.79,269,2,17.0367,0:03:15,1,4,0,0,2395,6.35
2/17/21,361,18.67,293,4,19.4318,0:03:13,1,8,0,0,2594,6.71
2/18/21,346,20.52,281,3,20.9314,0:03:37,3,11,0,0,2664,6.53
2/19/21,359,19.04,279,3,20.1113,0:03:21,1,2,0,0,2292,7.5
2/20/21,272,20.25,225,0,15.9686,0:03:31,3,8,1,2,2282,5.43
2/21/21,311,20.3,251,3,18.6988,0:03:36,2,5,0,0,2719,5.96
2/22/21,351,19.31,281,4,20.505,0:03:30,2,10,1,1,2812,6.12
2/23/21,379,21.04,310,2,22.82,0:03:36,4,5,0,2,2523,7.77
2/24/21,423,21.47,333,4,25.6972,0:03:38,6,10,2,0,2691,7.73
2/25/21,342,19.53,296,2,19.282,0:03:22,10,3,2,0,2757,6.46
2/26/21,308,21.15,245,3,19.2292,0:03:44,1,7,0,0,2389,6.53
2/27/21,301,20.89,243,0,19.1425,0:03:48,8,3,0,0,2219,7.35
2/28/21,332,15.42,261,1,14.9402,0:02:42,0,5,0,1,2533,6.2
3/1/21,399,20.37,322,4,22.9764,0:03:27,1,4,0,0,2701,7.07
3/2/21,408,19.61,341,6,24.7469,0:03:38,2,2,0,2,2633,7.18
3/3/21,381,17.36,311,1,19.5204,0:03:04,2,6,0,0,2705,6.73
3/4/21,384,20.47,300,6,23.2694,0:03:38,1,9,2,1,2725,6.2
3/5/21,337,19.31,264,3,18.0531,0:03:12,4,4,0,0,2574,7.11
3/6/21,305,18.36,250,2,17.237,0:03:23,0,5,0,0,2310,7.23
3/7/21,336,18.59,265,0,18.79,0:03:21,1,7,1,0,2636,6.68
3/8/21,369,16.64,302,1,17.628,0:02:51,1,4,0,0,2429,7.74
3/9/21,406,17.52,325,5,21.2236,0:03:08,2,4,0,0,2752,7.3
3/10/21,387,19.88,319,1,22.1984,0:03:26,1,9,0,1,2813,7.5
3/11/21,412,19.44,307,5,23.6677,0:03:26,1,8,1,0,3221,6.64
3/12/21,357,16.3,267,2,17.6889,0:02:58,2,0,1,0,2500,7.04
3/13/21,305,17.95,247,0,16.4588,0:03:14,0,1,1,0,2780,5.97
3/14/21,344,17.7,282,1,17.9555,0:03:07,0,3,0,0,2537,7.21
3/15/21,361,18.4,286,3,20.2785,0:03:22,1,5,0,1,2751,6.54
3/16/21,345,17.9,283,5,16.9877,0:02:57,0,6,0,0,2840,6.37
3/17/21,411,15.72,323,5,18.4987,0:02:42,2,8,0,0,2995,6.58
3/18/21,377,19.68,304,1,20.6038,0:03:16,4,3,0,1,3093,6.66
