,0
215,"b'"":17.1,""tmin"":13.9,""tmax"":22.2,""prcp"":0.0,""snow"":null,""wdir"":343.9,""wspd"":12.2,""wpgt"":null,""pres"":1012.6,""tsun"":null},{""date"":""2'"
216,"b'021-07-13"",""tavg"":17.5,""tmin"":13.9,""tmax"":23.3,""prcp"":0.0,""snow"":null,""wdir"":353.1,""wspd"":11.3,""wpgt"":null,""pres"":1012.3,""tsun"":'"
217,"b'null},{""date"":""2021-07-14"",""tavg"":18.4,""tmin"":13.3,""tmax"":26.1,""prcp"":0.0,""snow"":null,""wdir"":159.7,""wspd"":15.1,""wpgt"":null,""pres'"
218,"b'"":1013.1,""tsun"":null},{""date"":""2021-07-15"",""tavg"":17.0,""tmin"":13.9,""tmax"":22.8,""prcp"":0.0,""snow"":null,""wdir"":284.8,""wspd"":12.5,""'"
219,"b'wpgt"":null,""pres"":1015.1,""tsun"":null},{""date"":""2021-07-16"",""tavg"":18.0,""tmin"":11.7,""tmax"":25.6,""prcp"":0.0,""snow"":null,""wdir"":353'"
220,"b'.2,""wspd"":10.8,""wpgt"":null,""pres"":1013.4,""tsun"":null},{""date"":""2021-07-17"",""tavg"":19.6,""tmin"":12.2,""tmax"":27.2,""prcp"":0.0,""snow""'"
221,"b':null,""wdir"":348.0,""wspd"":12.4,""wpgt"":null,""pres"":1013.0,""tsun"":null},{""date"":""2021-07-18"",""tavg"":21.2,""tmin"":14.4,""tmax"":28.9,""'"
222,"b'prcp"":0.0,""snow"":null,""wdir"":350.0,""wspd"":10.4,""wpgt"":null,""pres"":1014.4,""tsun"":null},{""date"":""2021-07-19"",""tavg"":20.9,""tmin"":15'"
223,"b'.6,""tmax"":27.8,""prcp"":0.0,""snow"":null,""wdir"":348.6,""wspd"":10.9,""wpgt"":null,""pres"":1015.6,""tsun"":null},{""date"":""2021-07-20"",""tavg'"
224,"b'"":18.8,""tmin"":14.4,""tmax"":23.9,""prcp"":0.0,""snow"":null,""wdir"":330.1,""wspd"":8.6,""wpgt"":null,""pres"":1016.3,""tsun"":null},{""date"":""20'"
225,"b'21-07-21"",""tavg"":19.2,""tmin"":13.9,""tmax"":25.0,""prcp"":0.0,""snow"":null,""wdir"":320.6,""wspd"":10.6,""wpgt"":null,""pres"":1013.5,""tsun"":n'"
226,"b'ull},{""date"":""2021-07-22"",""tavg"":18.5,""tmin"":13.9,""tmax"":23.9,""prcp"":0.0,""snow"":null,""wdir"":341.6,""wspd"":10.5,""wpgt"":null,""pres""'"
227,"b':1014.0,""tsun"":null},{""date"":""2021-07-23"",""tavg"":19.6,""tmin"":12.8,""tmax"":27.8,""prcp"":0.0,""snow"":null,""wdir"":344.4,""wspd"":12.7,""w'"
228,"b'pgt"":null,""pres"":1015.3,""tsun"":null},{""date"":""2021-07-24"",""tavg"":19.3,""tmin"":12.8,""tmax"":26.7,""prcp"":0.0,""snow"":null,""wdir"":328.'"
229,"b'9,""wspd"":10.1,""wpgt"":null,""pres"":1014.7,""tsun"":null},{""date"":""2021-07-25"",""tavg"":19.7,""tmin"":13.9,""tmax"":27.2,""prcp"":0.0,""snow"":'"
230,"b'null,""wdir"":322.1,""wspd"":9.5,""wpgt"":null,""pres"":1013.3,""tsun"":null},{""date"":""2021-07-26"",""tavg"":19.8,""tmin"":15.0,""tmax"":27.2,""pr'"
231,"b'cp"":0.0,""snow"":null,""wdir"":331.4,""wspd"":8.9,""wpgt"":null,""pres"":1012.7,""tsun"":null},{""date"":""2021-07-27"",""tavg"":22.0,""tmin"":16.7,'"
232,"b'""tmax"":28.9,""prcp"":0.0,""snow"":null,""wdir"":330.2,""wspd"":11.2,""wpgt"":null,""pres"":1014.6,""tsun"":null},{""date"":""2021-07-28"",""tavg"":2'"
233,"b'1.2,""tmin"":16.1,""tmax"":27.8,""prcp"":0.0,""snow"":null,""wdir"":312.3,""wspd"":11.4,""wpgt"":null,""pres"":1015.9,""tsun"":null},{""date"":""2021'"
234,"b'-07-29"",""tavg"":21.4,""tmin"":16.1,""tmax"":27.2,""prcp"":0.0,""snow"":null,""wdir"":323.1,""wspd"":9.8,""wpgt"":null,""pres"":1013.4,""tsun"":null'"
235,"b'},{""date"":""2021-07-30"",""tavg"":21.0,""tmin"":16.1,""tmax"":27.8,""prcp"":0.0,""snow"":null,""wdir"":324.3,""wspd"":10.8,""wpgt"":null,""pres"":10'"
236,"b'12.8,""tsun"":null},{""date"":""2021-07-31"",""tavg"":20.8,""tmin"":16.1,""tmax"":27.2,""prcp"":0.0,""snow"":null,""wdir"":294.2,""wspd"":13.7,""wpgt'"
237,"b'"":null,""pres"":1015.7,""tsun"":null},{""date"":""2021-08-01"",""tavg"":19.4,""tmin"":15.0,""tmax"":25.0,""prcp"":0.0,""snow"":null,""wdir"":349.4,""'"
238,"b'wspd"":11.6,""wpgt"":null,""pres"":1017.4,""tsun"":null},{""date"":""2021-08-02"",""tavg"":19.5,""tmin"":13.9,""tmax"":26.1,""prcp"":0.0,""snow"":nul'"
239,"b'l,""wdir"":329.0,""wspd"":10.7,""wpgt"":null,""pres"":1018.2,""tsun"":null},{""date"":""2021-08-03"",""tavg"":19.4,""tmin"":14.4,""tmax"":27.2,""prcp'"
240,"b'"":0.0,""snow"":null,""wdir"":336.5,""wspd"":11.7,""wpgt"":null,""pres"":1016.0,""tsun"":null},{""date"":""2021-08-04"",""tavg"":18.2,""tmin"":14.4,""'"
241,"b'tmax"":23.9,""prcp"":0.0,""snow"":null,""wdir"":339.1,""wspd"":12.4,""wpgt"":null,""pres"":1014.7,""tsun"":null},{""date"":""2021-08-05"",""tavg"":18'"
242,"b'.8,""tmin"":15.6,""tmax"":23.9,""prcp"":0.0,""snow"":null,""wdir"":313.9,""wspd"":13.1,""wpgt"":null,""pres"":1015.9,""tsun"":null},{""date"":""2021-'"
243,"b'08-06"",""tavg"":20.8,""tmin"":15.0,""tmax"":29.4,""prcp"":0.0,""snow"":null,""wdir"":292.5,""wspd"":9.0,""wpgt"":null,""pres"":1013.9,""tsun"":null}'"
244,"b',{""date"":""2021-08-07"",""tavg"":20.7,""tmin"":16.1,""tmax"":27.8,""prcp"":0.0,""snow"":null,""wdir"":351.8,""wspd"":10.6,""wpgt"":null,""pres"":101'"
245,"b'1.6,""tsun"":null},{""date"":""2021-08-08"",""tavg"":20.6,""tmin"":15.0,""tmax"":27.8,""prcp"":0.0,""snow"":null,""wdir"":314.0,""wspd"":11.9,""wpgt""'"
246,"b':null,""pres"":1011.0,""tsun"":null},{""date"":""2021-08-09"",""tavg"":20.1,""tmin"":14.4,""tmax"":27.8,""prcp"":0.0,""snow"":null,""wdir"":297.9,""w'"
247,"b'spd"":12.9,""wpgt"":null,""pres"":1011.8,""tsun"":null},{""date"":""2021-08-10"",""tavg"":21.0,""tmin"":15.0,""tmax"":30.0,""prcp"":0.0,""snow"":null'"
248,"b',""wdir"":309.3,""wspd"":9.5,""wpgt"":null,""pres"":1012.8,""tsun"":null},{""date"":""2021-08-11"",""tavg"":21.1,""tmin"":16.7,""tmax"":27.8,""prcp"":'"
249,"b'0.0,""snow"":null,""wdir"":330.2,""wspd"":10.5,""wpgt"":null,""pres"":1013.9,""tsun"":null},{""date"":""2021-08-12"",""tavg"":21.0,""tmin"":16.7,""tm'"
250,"b'ax"":27.2,""prcp"":0.0,""snow"":null,""wdir"":319.5,""wspd"":11.6,""wpgt"":null,""pres"":1014.7,""tsun"":null},{""date"":""2021-08-13"",""tavg"":20.3'"
251,"b',""tmin"":15.6,""tmax"":26.1,""prcp"":0.0,""snow"":null,""wdir"":339.3,""wspd"":11.2,""wpgt"":null,""pres"":1016.9,""tsun"":null},{""date"":""2021-08'"
252,"b'-14"",""tavg"":20.7,""tmin"":16.1,""tmax"":26.1,""prcp"":0.0,""snow"":null,""wdir"":330.2,""wspd"":10.9,""wpgt"":null,""pres"":1017.4,""tsun"":null},'"
253,"b'{""date"":""2021-08-15"",""tavg"":20.6,""tmin"":16.1,""tmax"":26.7,""prcp"":0.0,""snow"":null,""wdir"":338.6,""wspd"":9.8,""wpgt"":null,""pres"":1014.'"
254,"b'3,""tsun"":null},{""date"":""2021-08-16"",""tavg"":21.1,""tmin"":16.1,""tmax"":27.8,""prcp"":0.0,""snow"":null,""wdir"":335.4,""wspd"":10.9,""wpgt"":n'"
255,"b'ull,""pres"":1009.8,""tsun"":null},{""date"":""2021-08-17"",""tavg"":20.7,""tmin"":16.1,""tmax"":27.8,""prcp"":0.0,""snow"":null,""wdir"":347.8,""wsp'"
256,"b'd"":12.2,""wpgt"":null,""pres"":1008.5,""tsun"":null},{""date"":""2021-08-18"",""tavg"":19.1,""tmin"":15.6,""tmax"":25.0,""prcp"":0.0,""snow"":null,""'"
257,"b'wdir"":279.3,""wspd"":15.5,""wpgt"":null,""pres"":1010.0,""tsun"":null},{""date"":""2021-08-19"",""tavg"":19.3,""tmin"":15.0,""tmax"":25.0,""prcp"":0'"
258,"b'.0,""snow"":null,""wdir"":247.7,""wspd"":9.9,""wpgt"":null,""pres"":1012.6,""tsun"":null},{""date"":""2021-08-20"",""tavg"":18.9,""tmin"":15.0,""tmax'"
259,"b'"":23.9,""prcp"":0.0,""snow"":null,""wdir"":319.9,""wspd"":9.0,""wpgt"":null,""pres"":1009.8,""tsun"":null},{""date"":""2021-08-21"",""tavg"":19.0,""t'"
260,"b'min"":15.6,""tmax"":24.4,""prcp"":0.0,""snow"":null,""wdir"":188.4,""wspd"":16.6,""wpgt"":null,""pres"":1008.6,""tsun"":null},{""date"":""2021-08-22'"
261,"b'"",""tavg"":18.9,""tmin"":15.6,""tmax"":25.6,""prcp"":0.0,""snow"":null,""wdir"":3.5,""wspd"":12.7,""wpgt"":null,""pres"":1009.5,""tsun"":null},{""dat'"
262,"b'e"":""2021-08-23"",""tavg"":18.5,""tmin"":12.8,""tmax"":26.7,""prcp"":0.0,""snow"":null,""wdir"":185.7,""wspd"":12.2,""wpgt"":null,""pres"":1011.0,""t'"
263,"b'sun"":null},{""date"":""2021-08-24"",""tavg"":18.6,""tmin"":14.4,""tmax"":25.6,""prcp"":0.0,""snow"":null,""wdir"":323.3,""wspd"":12.0,""wpgt"":null,'"
264,"b'""pres"":1012.8,""tsun"":null},{""date"":""2021-08-25"",""tavg"":18.0,""tmin"":13.9,""tmax"":24.4,""prcp"":0.0,""snow"":null,""wdir"":348.5,""wspd"":1'"
265,"b'0.5,""wpgt"":null,""pres"":1015.2,""tsun"":null},{""date"":""2021-08-26"",""tavg"":20.3,""tmin"":13.3,""tmax"":28.3,""prcp"":0.0,""snow"":null,""wdir'"
266,"b'"":345.1,""wspd"":7.1,""wpgt"":null,""pres"":1013.7,""tsun"":null},{""date"":""2021-08-27"",""tavg"":24.1,""tmin"":15.6,""tmax"":32.8,""prcp"":0.0,""s'"
267,"b'now"":null,""wdir"":347.3,""wspd"":7.0,""wpgt"":null,""pres"":1007.7,""tsun"":null},{""date"":""2021-08-28"",""tavg"":25.4,""tmin"":17.8,""tmax"":35.'"
268,"b'0,""prcp"":0.0,""snow"":null,""wdir"":323.1,""wspd"":8.0,""wpgt"":null,""pres"":1006.1,""tsun"":null},{""date"":""2021-08-29"",""tavg"":22.4,""tmin"":'"
269,"b'17.2,""tmax"":30.6,""prcp"":0.0,""snow"":null,""wdir"":319.6,""wspd"":9.2,""wpgt"":null,""pres"":1008.6,""tsun"":null},{""date"":""2021-08-30"",""tav'"
270,"b'g"":20.9,""tmin"":16.7,""tmax"":28.3,""prcp"":0.0,""snow"":null,""wdir"":346.0,""wspd"":8.0,""wpgt"":null,""pres"":1007.3,""tsun"":null},{""date"":""2'"
271,"b'021-08-31"",""tavg"":20.0,""tmin"":14.4,""tmax"":27.8,""prcp"":0.0,""snow"":null,""wdir"":111.0,""wspd"":13.7,""wpgt"":null,""pres"":1006.4,""tsun"":'"
272,"b'null},{""date"":""2021-09-01"",""tavg"":18.5,""tmin"":13.9,""tmax"":26.1,""prcp"":0.0,""snow"":null,""wdir"":154.7,""wspd"":15.5,""wpgt"":null,""pres'"
273,"b'"":1009.3,""tsun"":null},{""date"":""2021-09-02"",""tavg"":17.3,""tmin"":13.3,""tmax"":23.3,""prcp"":0.0,""snow"":null,""wdir"":207.9,""wspd"":13.7,""'"
274,"b'wpgt"":null,""pres"":1013.1,""tsun"":null},{""date"":""2021-09-03"",""tavg"":18.9,""tmin"":15.6,""tmax"":25.6,""prcp"":0.0,""snow"":null,""wdir"":340'"
275,"b'.8,""wspd"":9.7,""wpgt"":null,""pres"":1013.8,""tsun"":null},{""date"":""2021-09-04"",""tavg"":19.4,""tmin"":13.9,""tmax"":28.3,""prcp"":0.0,""snow"":'"
276,"b'null,""wdir"":332.1,""wspd"":7.4,""wpgt"":null,""pres"":1013.7,""tsun"":null},{""date"":""2021-09-05"",""tavg"":21.5,""tmin"":14.4,""tmax"":31.1,""pr'"
277,"b'cp"":0.0,""snow"":null,""wdir"":278.1,""wspd"":8.0,""wpgt"":null,""pres"":1013.3,""tsun"":null},{""date"":""2021-09-06"",""tavg"":23.6,""tmin"":15.6,'"
278,"b'""tmax"":32.8,""prcp"":0.0,""snow"":null,""wdir"":289.6,""wspd"":6.7,""wpgt"":null,""pres"":1013.2,""tsun"":null},{""date"":""2021-09-07"",""tavg"":23'"
279,"b'.2,""tmin"":17.8,""tmax"":31.1,""prcp"":0.0,""snow"":null,""wdir"":290.2,""wspd"":10.3,""wpgt"":null,""pres"":1013.6,""tsun"":null},{""date"":""2021-'"
280,"b'09-08"",""tavg"":23.0,""tmin"":17.8,""tmax"":32.8,""prcp"":0.0,""snow"":null,""wdir"":331.1,""wspd"":9.3,""wpgt"":null,""pres"":1011.4,""tsun"":null}'"
281,"b',{""date"":""2021-09-09"",""tavg"":21.0,""tmin"":17.8,""tmax"":27.2,""prcp"":0.0,""snow"":null,""wdir"":323.2,""wspd"":10.2,""wpgt"":null,""pres"":101'"
282,"b'0.4,""tsun"":null},{""date"":""2021-09-10"",""tavg"":20.2,""tmin"":16.7,""tmax"":25.6,""prcp"":0.0,""snow"":null,""wdir"":327.8,""wspd"":10.5,""wpgt""'"
283,"b':null,""pres"":1014.4,""tsun"":null},{""date"":""2021-09-11"",""tavg"":20.3,""tmin"":14.4,""tmax"":27.2,""prcp"":0.0,""snow"":null,""wdir"":347.8,""w'"
284,"b'spd"":8.1,""wpgt"":null,""pres"":1015.6,""tsun"":null},{""date"":""2021-09-12"",""tavg"":21.1,""tmin"":14.4,""tmax"":31.1,""prcp"":0.0,""snow"":null,'"
285,"b'""wdir"":349.5,""wspd"":6.8,""wpgt"":null,""pres"":1013.8,""tsun"":null},{""date"":""2021-09-13"",""tavg"":21.0,""tmin"":15.6,""tmax"":28.3,""prcp"":0'"
286,"b'.0,""snow"":null,""wdir"":0.4,""wspd"":7.5,""wpgt"":null,""pres"":1011.7,""tsun"":null},{""date"":""2021-09-14"",""tavg"":20.1,""tmin"":14.4,""tmax"":'"
287,"b'28.3,""prcp"":0.0,""snow"":null,""wdir"":326.6,""wspd"":9.1,""wpgt"":null,""pres"":1011.5,""tsun"":null},{""date"":""2021-09-15"",""tavg"":18.1,""tmi'"
288,"b'n"":13.9,""tmax"":26.1,""prcp"":0.0,""snow"":null,""wdir"":332.7,""wspd"":9.4,""wpgt"":null,""pres"":1012.2,""tsun"":null},{""date"":""2021-09-16"",""'"
289,"b'tavg"":17.0,""tmin"":12.2,""tmax"":25.0,""prcp"":0.0,""snow"":null,""wdir"":146.3,""wspd"":10.5,""wpgt"":null,""pres"":1010.8,""tsun"":null},{""date'"
290,"b'"":""2021-09-17"",""tavg"":17.7,""tmin"":13.9,""tmax"":24.4,""prcp"":0.0,""snow"":null,""wdir"":240.0,""wspd"":12.8,""wpgt"":null,""pres"":1013.7,""ts'"
291,"b'un"":null},{""date"":""2021-09-18"",""tavg"":18.1,""tmin"":12.8,""tmax"":24.4,""prcp"":0.0,""snow"":null,""wdir"":256.8,""wspd"":13.0,""wpgt"":null,""'"
292,"b'pres"":1017.4,""tsun"":null},{""date"":""2021-09-19"",""tavg"":19.6,""tmin"":17.2,""tmax"":24.4,""prcp"":0.0,""snow"":null,""wdir"":327.9,""wspd"":15'"
293,"b'.0,""wpgt"":null,""pres"":1017.9,""tsun"":null},{""date"":""2021-09-20"",""tavg"":22.1,""tmin"":13.3,""tmax"":31.7,""prcp"":0.0,""snow"":null,""wdir""'"
294,"b':282.8,""wspd"":6.2,""wpgt"":null,""pres"":1014.5,""tsun"":null},{""date"":""2021-09-21"",""tavg"":24.1,""tmin"":16.7,""tmax"":32.8,""prcp"":0.0,""sn'"
295,"b'ow"":null,""wdir"":343.2,""wspd"":7.5,""wpgt"":null,""pres"":1016.7,""tsun"":null},{""date"":""2021-09-22"",""tavg"":22.2,""tmin"":17.2,""tmax"":30.0'"
296,"b',""prcp"":0.0,""snow"":null,""wdir"":333.5,""wspd"":10.2,""wpgt"":null,""pres"":1018.0,""tsun"":null},{""date"":""2021-09-23"",""tavg"":21.0,""tmin"":'"
297,"b'14.4,""tmax"":31.7,""prcp"":0.0,""snow"":null,""wdir"":313.1,""wspd"":6.4,""wpgt"":null,""pres"":1013.0,""tsun"":null},{""date"":""2021-09-24"",""tav'"
298,"b'g"":20.8,""tmin"":15.6,""tmax"":28.3,""prcp"":0.0,""snow"":null,""wdir"":340.7,""wspd"":8.0,""wpgt"":null,""pres"":1012.5,""tsun"":null},{""date"":""2'"
299,"b'021-09-25"",""tavg"":17.6,""tmin"":13.9,""tmax"":22.8,""prcp"":0.0,""snow"":null,""wdir"":325.7,""wspd"":9.8,""wpgt"":null,""pres"":1015.0,""tsun"":n'"
300,"b'ull},{""date"":""2021-09-26"",""tavg"":17.6,""tmin"":15.0,""tmax"":21.7,""prcp"":0.0,""snow"":null,""wdir"":329.2,""wspd"":10.7,""wpgt"":null,""pres""'"
301,"b':1016.5,""tsun"":null},{""date"":""2021-09-27"",""tavg"":18.2,""tmin"":14.4,""tmax"":23.9,""prcp"":0.0,""snow"":null,""wdir"":324.7,""wspd"":11.0,""w'"
302,"b'pgt"":null,""pres"":1017.5,""tsun"":null},{""date"":""2021-09-28"",""tavg"":17.1,""tmin"":12.7,""tmax"":23.0,""prcp"":0.0,""snow"":null,""wdir"":318.'"
303,"b'0,""wspd"":19.8,""wpgt"":null,""pres"":1016.8,""tsun"":null},{""date"":""2021-09-29"",""tavg"":18.1,""tmin"":11.1,""tmax"":25.6,""prcp"":0.0,""snow"":'"
304,"b'null,""wdir"":268.6,""wspd"":9.7,""wpgt"":null,""pres"":1015.7,""tsun"":null},{""date"":""2021-09-30"",""tavg"":20.7,""tmin"":12.8,""tmax"":30.0,""pr'"
305,"b'cp"":0.0,""snow"":null,""wdir"":340.8,""wspd"":6.6,""wpgt"":null,""pres"":1015.3,""tsun"":null},{""date"":""2021-10-01"",""tavg"":21.6,""tmin"":13.9,'"
306,"b'""tmax"":31.7,""prcp"":0.0,""snow"":null,""wdir"":336.4,""wspd"":7.4,""wpgt"":null,""pres"":1014.2,""tsun"":null},{""date"":""2021-10-02"",""tavg"":22'"
307,"b'.0,""tmin"":14.0,""tmax"":32.0,""prcp"":0.0,""snow"":null,""wdir"":294.8,""wspd"":5.9,""wpgt"":null,""pres"":1015.3,""tsun"":null},{""date"":""2021-1'"
308,"b'0-03"",""tavg"":22.6,""tmin"":14.0,""tmax"":32.0,""prcp"":0.0,""snow"":null,""wdir"":312.6,""wspd"":7.1,""wpgt"":null,""pres"":1013.9,""tsun"":null},'"
309,"b'{""date"":""2021-10-04"",""tavg"":22.3,""tmin"":16.0,""tmax"":31.0,""prcp"":0.0,""snow"":null,""wdir"":335.9,""wspd"":6.9,""wpgt"":null,""pres"":1012.'"
310,"b'3,""tsun"":null},{""date"":""2021-10-05"",""tavg"":17.3,""tmin"":14.0,""tmax"":24.0,""prcp"":0.0,""snow"":null,""wdir"":334.4,""wspd"":8.0,""wpgt"":nu'"
311,"b'll,""pres"":1014.4,""tsun"":null},{""date"":""2021-10-06"",""tavg"":16.4,""tmin"":14.0,""tmax"":21.0,""prcp"":0.0,""snow"":null,""wdir"":313.1,""wspd'"
312,"b'"":7.4,""wpgt"":null,""pres"":1016.2,""tsun"":null},{""date"":""2021-10-07"",""tavg"":15.3,""tmin"":12.0,""tmax"":21.0,""prcp"":0.0,""snow"":null,""wd'"
313,"b'ir"":320.0,""wspd"":7.5,""wpgt"":null,""pres"":1016.0,""tsun"":null},{""date"":""2021-10-08"",""tavg"":14.6,""tmin"":12.0,""tmax"":19.0,""prcp"":0.6,'"
314,"b'""snow"":null,""wdir"":282.0,""wspd"":12.5,""wpgt"":null,""pres"":1018.9,""tsun"":null},{""date"":""2021-10-09"",""tavg"":16.1,""tmin"":11.0,""tmax"":'"
315,"b'23.0,""prcp"":0.0,""snow"":null,""wdir"":296.6,""wspd"":8.5,""wpgt"":null,""pres"":1021.3,""tsun"":null},{""date"":""2021-10-10"",""tavg"":16.8,""tmi'"
316,"b'n"":11.0,""tmax"":25.0,""prcp"":0.0,""snow"":null,""wdir"":296.1,""wspd"":6.9,""wpgt"":null,""pres"":1018.3,""tsun"":null},{""date"":""2021-10-11"",""'"
317,"b'tavg"":15.7,""tmin"":12.0,""tmax"":21.0,""prcp"":0.0,""snow"":null,""wdir"":313.8,""wspd"":25.7,""wpgt"":null,""pres"":1014.6,""tsun"":null},{""date'"
318,"b'"":""2021-10-12"",""tavg"":15.6,""tmin"":12.0,""tmax"":21.0,""prcp"":0.0,""snow"":null,""wdir"":320.9,""wspd"":14.7,""wpgt"":null,""pres"":1016.6,""ts'"
319,"b'un"":null},{""date"":""2021-10-13"",""tavg"":13.2,""tmin"":7.0,""tmax"":20.0,""prcp"":0.1,""snow"":null,""wdir"":238.5,""wspd"":7.3,""wpgt"":null,""pr'"
320,"b'es"":1016.7,""tsun"":null},{""date"":""2021-10-14"",""tavg"":16.4,""tmin"":9.0,""tmax"":24.0,""prcp"":0.0,""snow"":null,""wdir"":283.3,""wspd"":7.3,""'"
321,"b'wpgt"":null,""pres"":1018.8,""tsun"":null},{""date"":""2021-10-15"",""tavg"":18.1,""tmin"":10.0,""tmax"":28.0,""prcp"":0.0,""snow"":null,""wdir"":98.'"
322,"b'4,""wspd"":6.6,""wpgt"":null,""pres"":1019.7,""tsun"":null},{""date"":""2021-10-16"",""tavg"":21.4,""tmin"":13.7,""tmax"":32.0,""prcp"":0.0,""snow"":n'"
323,"b'ull,""wdir"":65.0,""wspd"":5.6,""wpgt"":null,""pres"":1015.6,""tsun"":null}]}'"
