Start,End,Time Zone,Duration,Restful Minutes, Restless Minutes, Awake Minutes
2021-11-03 12:48 AM,2021-11-03 6:57 AM,PDT,369,357,12,0
2021-11-01 7:30 PM,2021-11-02 8:52 AM,PDT,803,603,186,13
2021-11-01 12:18 AM,2021-11-01 7:13 AM,PDT,415,399,15,0
2021-10-31 12:30 AM,2021-10-31 7:58 AM,PDT,448,425,19,4
2021-10-30 12:40 AM,2021-10-30 8:44 AM,PDT,485,459,25,0
2021-10-28 9:59 PM,2021-10-29 7:15 AM,PDT,556,530,26,1
2021-10-27 11:25 PM,2021-10-28 7:23 AM,PDT,478,452,26,0
2021-10-26 11:35 PM,2021-10-27 7:16 AM,PDT,461,438,23,0
2021-10-25 10:36 PM,2021-10-26 7:26 AM,PDT,530,507,23,0
2021-10-24 11:24 PM,2021-10-25 8:29 AM,PDT,545,515,25,5
2021-10-22 9:56 PM,2021-10-23 7:58 AM,PDT,602,576,25,1
2021-10-21 11:04 PM,2021-10-22 7:27 AM,PDT,503,490,13,0
2021-10-21 1:20 AM,2021-10-21 7:25 AM,PDT,365,353,11,0
2021-10-20 12:35 AM,2021-10-20 6:34 AM,PDT,360,342,18,0
2021-10-18 11:11 PM,2021-10-19 7:27 AM,PDT,496,468,27,0
2021-10-17 11:18 PM,2021-10-18 6:56 AM,PDT,458,443,15,0
2021-10-17 12:19 AM,2021-10-17 8:15 AM,PDT,476,449,25,1
2021-10-16 12:03 AM,2021-10-16 8:12 AM,PDT,489,464,25,0
2021-10-15 12:06 AM,2021-10-15 6:55 AM,PDT,409,394,15,0
2021-10-13 10:58 PM,2021-10-14 8:22 AM,PDT,564,538,26,0
2021-10-12 10:36 PM,2021-10-13 6:30 AM,PDT,474,451,22,1
2021-10-10 11:31 PM,2021-10-11 6:43 AM,PDT,431,418,13,0
2021-10-09 11:01 PM,2021-10-10 7:52 AM,PDT,531,498,23,10
2021-10-08 11:34 PM,2021-10-09 7:25 AM,PDT,471,441,25,5
2021-10-07 11:31 PM,2021-10-08 7:00 AM,PDT,450,445,5,0
2021-10-06 11:39 PM,2021-10-07 6:57 AM,PDT,437,422,16,0
2021-10-05 11:09 PM,2021-10-06 7:31 AM,PDT,503,486,16,0
2021-10-04 10:39 PM,2021-10-05 7:00 AM,PDT,501,488,13,0
2021-10-03 11:59 PM,2021-10-04 6:28 AM,PDT,389,375,14,0
2021-10-03 12:56 AM,2021-10-03 8:17 AM,PDT,441,426,15,0
2021-10-01 11:37 PM,2021-10-02 7:31 AM,PDT,474,450,21,4
2021-09-30 11:51 PM,2021-10-01 6:30 AM,PDT,399,388,10,0
2021-09-30 12:38 AM,2021-09-30 7:00 AM,PDT,382,372,10,0
2021-09-28 11:34 PM,2021-09-29 6:57 AM,PDT,443,427,17,0
2021-09-27 10:26 PM,2021-09-28 6:59 AM,PDT,513,489,21,3
2021-09-26 11:24 PM,2021-09-27 6:39 AM,PDT,435,403,20,12
2021-09-25 11:34 PM,2021-09-26 8:38 AM,PDT,545,518,19,8
2021-09-21 11:09 PM,2021-09-22 7:05 AM,PDT,476,457,19,0
2021-09-20 11:44 PM,2021-09-21 7:25 AM,PDT,461,441,19,2
2021-09-18 11:15 PM,2021-09-19 9:30 AM,PDT,615,513,75,27
2021-09-18 12:09 AM,2021-09-18 7:38 AM,PDT,449,437,12,0
2021-09-16 11:33 PM,2021-09-17 6:52 AM,PDT,439,427,12,0
2021-09-16 12:53 AM,2021-09-16 6:45 AM,PDT,352,344,8,0
2021-09-15 12:14 AM,2021-09-15 6:39 AM,PDT,386,370,15,0
2021-09-13 11:28 PM,2021-09-14 7:35 AM,PDT,488,471,17,0
2021-09-12 11:45 PM,2021-09-13 6:43 AM,PDT,418,400,18,0
2021-09-11 11:56 PM,2021-09-12 8:31 AM,PDT,514,493,16,5
2021-09-10 9:41 PM,2021-09-11 7:43 AM,PDT,602,576,25,1
2021-09-10 12:36 AM,2021-09-10 6:44 AM,PDT,368,358,10,0
2021-09-08 11:04 PM,2021-09-09 6:45 AM,PDT,461,439,21,0
2021-09-07 10:55 PM,2021-09-08 6:28 AM,PDT,453,439,14,0
2021-09-06 10:37 PM,2021-09-07 6:36 AM,PDT,479,463,16,0
2021-09-05 11:30 PM,2021-09-06 6:45 AM,PDT,434,422,12,0
2021-09-04 10:22 PM,2021-09-05 7:01 AM,PDT,519,488,30,0
2021-09-04 1:31 AM,2021-09-04 7:52 AM,PDT,380,366,14,0
2021-09-02 9:30 PM,2021-09-03 6:30 AM,PDT,540,484,38,18
2021-09-01 11:38 PM,2021-09-02 6:26 AM,PDT,408,395,12,0
2021-08-31 11:45 PM,2021-09-01 6:18 AM,PDT,393,384,9,0
2021-08-30 11:27 PM,2021-08-31 6:41 AM,PDT,433,421,12,0
2021-08-30 12:17 AM,2021-08-30 6:43 AM,PDT,385,354,23,9
2021-08-29 12:46 AM,2021-08-29 7:51 AM,PDT,424,399,21,4
2021-08-26 10:19 PM,2021-08-27 7:27 AM,PDT,548,499,49,0
2021-08-25 9:36 PM,2021-08-26 6:49 AM,PDT,552,496,44,12
2021-08-23 10:38 PM,2021-08-24 7:26 AM,PDT,527,508,16,4
2021-08-22 10:00 PM,2021-08-23 7:25 AM,PDT,566,510,55,0
2021-08-21 10:30 PM,2021-08-22 8:00 AM,PDT,570,527,43,0
2021-08-20 10:24 PM,2021-08-21 8:22 AM,PDT,598,544,54,0
2021-08-19 11:57 PM,2021-08-20 10:22 AM,PDT,625,574,51,0
2021-08-18 11:51 PM,2021-08-19 2:30 AM,PDT,159,151,8,0
2021-08-17 10:02 PM,2021-08-18 7:41 AM,PDT,579,529,46,3
2021-08-16 10:29 PM,2021-08-17 8:03 AM,PDT,574,538,32,4
2021-08-15 10:18 PM,2021-08-16 5:30 AM,PDT,431,412,20,0
2021-08-15 12:31 AM,2021-08-15 8:54 AM,PDT,503,481,21,2
2021-08-13 10:35 PM,2021-08-14 7:52 AM,PDT,557,535,21,0
2021-08-12 10:40 PM,2021-08-13 9:30 AM,PDT,649,575,60,14
2021-08-12 12:03 AM,2021-08-12 9:31 AM,PDT,568,534,32,2
2021-08-10 11:07 PM,2021-08-11 8:36 AM,PDT,569,527,40,2
2021-08-10 3:38 PM,2021-08-10 6:48 PM,PDT,191,173,18,0
2021-08-09 11:44 PM,2021-08-10 7:00 AM,PDT,435,404,27,5
2021-08-08 10:17 PM,2021-08-09 6:26 AM,PDT,489,462,23,3
2021-08-07 11:10 PM,2021-08-08 8:38 AM,PDT,569,499,45,25
2021-08-07 2:12 AM,2021-08-07 7:00 AM,PDT,288,279,9,0
2021-08-05 10:58 PM,2021-08-06 9:23 AM,PDT,626,591,30,5
2021-08-05 12:44 AM,2021-08-05 11:00 AM,PDT,616,565,50,0
2021-08-04 12:54 AM,2021-08-04 11:08 AM,PDT,614,556,44,13
2021-08-03 12:02 AM,2021-08-03 7:40 AM,PDT,458,413,35,10
2021-08-01 10:44 PM,2021-08-02 8:29 AM,PDT,586,506,70,9
2021-07-30 11:52 PM,2021-07-31 7:30 AM,PDT,458,432,25,1
2021-07-30 12:21 AM,2021-07-30 11:00 AM,PDT,639,590,49,0
2021-07-29 2:44 AM,2021-07-29 10:00 AM,PDT,435,390,44,2
2021-07-28 12:17 AM,2021-07-28 10:27 AM,PDT,610,577,31,3
2021-07-26 11:41 PM,2021-07-27 8:55 AM,PDT,554,524,29,0
2021-07-26 12:10 AM,2021-07-26 8:36 AM,PDT,506,472,33,1
2021-07-24 10:08 PM,2021-07-25 9:12 AM,PDT,663,626,36,2
2021-07-23 11:12 PM,2021-07-24 7:28 AM,PDT,496,460,35,0
2021-07-23 3:30 AM,2021-07-23 10:59 AM,PDT,450,417,33,0
2021-07-22 12:03 AM,2021-07-22 7:19 AM,PDT,435,414,21,0
2021-07-20 11:23 PM,2021-07-21 7:44 AM,PDT,502,477,24,0
2021-07-19 10:26 PM,2021-07-20 7:32 AM,PDT,546,500,46,0
2021-07-18 10:35 PM,2021-07-19 7:33 AM,PDT,538,502,36,0
2021-07-18 1:50 PM,2021-07-18 4:12 PM,PDT,143,137,4,2
2021-07-17 11:01 PM,2021-07-18 7:13 AM,PDT,491,479,12,0
2021-07-15 11:03 PM,2021-07-16 8:26 AM,PDT,564,531,33,0
2021-07-15 12:25 AM,2021-07-15 8:28 AM,PDT,483,462,22,0
2021-07-13 11:21 PM,2021-07-14 8:40 AM,PDT,559,522,37,0
2021-07-12 10:46 PM,2021-07-13 8:11 AM,PDT,565,527,37,1
2021-07-12 4:09 PM,2021-07-12 6:07 PM,PDT,119,106,13,0
2021-07-11 11:01 PM,2021-07-12 6:55 AM,PDT,474,451,22,1
2021-07-10 11:36 PM,2021-07-11 8:55 AM,PDT,560,531,28,0
2021-07-09 11:30 PM,2021-07-10 8:30 AM,PDT,540,515,25,0
2021-07-07 11:18 PM,2021-07-08 7:51 AM,PDT,512,473,39,0
2021-07-07 12:00 AM,2021-07-07 8:55 AM,PDT,536,492,38,5
2021-07-05 6:48 PM,2021-07-06 9:00 AM,PDT,852,724,106,22
2021-07-05 2:13 AM,2021-07-05 1:04 PM,PDT,652,500,109,42
2021-07-03 9:30 PM,2021-07-04 9:48 AM,PDT,738,645,91,2
2021-07-02 10:16 PM,2021-07-03 7:30 AM,PDT,554,519,35,0
2021-07-01 10:49 PM,2021-07-02 8:55 AM,PDT,606,553,50,3
2021-06-30 11:02 PM,2021-07-01 7:48 AM,PDT,526,496,30,0
2021-06-29 10:00 PM,2021-06-30 7:22 AM,PDT,563,532,27,3
2021-06-28 10:26 PM,2021-06-29 7:39 AM,PDT,553,519,33,1
2021-06-27 9:50 PM,2021-06-28 8:59 AM,PDT,669,590,61,18
2021-06-27 12:40 AM,2021-06-27 8:30 AM,PDT,469,438,31,1
2021-06-25 11:12 PM,2021-06-26 9:27 AM,PDT,615,573,43,0
2021-06-24 10:10 PM,2021-06-25 8:52 AM,PDT,642,584,58,1
2021-06-23 11:27 PM,2021-06-24 8:19 AM,PDT,532,502,30,0
2021-06-22 11:34 PM,2021-06-23 7:15 AM,PDT,461,429,32,0
2021-06-22 12:31 AM,2021-06-22 7:59 AM,PDT,448,423,25,0
2021-06-20 11:21 PM,2021-06-21 7:53 AM,PDT,512,484,24,3
2021-06-19 10:23 PM,2021-06-20 8:34 AM,PDT,610,579,31,0
2021-06-18 9:23 PM,2021-06-19 6:32 AM,PDT,550,479,51,19
2021-06-17 10:55 PM,2021-06-18 7:58 AM,PDT,543,503,35,5
2021-06-17 12:11 AM,2021-06-17 8:19 AM,PDT,488,464,24,0
2021-06-16 12:41 AM,2021-06-16 7:58 AM,PDT,437,423,14,0
2021-06-14 11:20 PM,2021-06-15 8:16 AM,PDT,536,507,27,2
2021-06-13 9:30 PM,2021-06-14 7:30 AM,PDT,600,562,38,0
2021-06-11 11:24 PM,2021-06-12 8:10 AM,PDT,526,481,42,3
2021-06-10 10:27 PM,2021-06-11 8:00 AM,PDT,572,529,43,0
2021-06-09 10:51 PM,2021-06-10 8:07 AM,PDT,557,534,22,0
2021-06-08 10:00 PM,2021-06-09 7:17 AM,PDT,557,530,24,4
2021-06-07 10:25 PM,2021-06-08 7:00 AM,PDT,515,488,28,0
2021-06-06 10:24 PM,2021-06-07 7:16 AM,PDT,532,511,21,0
2021-06-06 12:04 AM,2021-06-06 9:42 AM,PDT,578,498,70,10
2021-06-04 11:39 PM,2021-06-05 7:48 AM,PDT,489,473,17,0
2021-06-03 9:53 PM,2021-06-04 8:58 AM,PDT,664,613,51,0
2021-06-02 10:36 PM,2021-06-03 2:00 AM,PDT,204,197,7,0
2021-06-02 10:30 PM,2021-06-03 6:30 AM,PDT,480,0,0,0
2021-06-01 10:00 PM,2021-06-02 9:08 AM,PDT,667,608,59,1
2021-05-31 11:41 PM,2021-06-01 8:30 AM,PDT,529,496,28,5
2021-05-29 11:45 PM,2021-05-30 9:28 AM,PDT,584,535,49,0
2021-05-29 2:16 PM,2021-05-29 8:04 PM,PDT,348,296,37,16
2021-05-28 10:51 PM,2021-05-29 9:36 AM,PDT,644,571,53,21
2021-05-27 9:43 PM,2021-05-28 9:47 AM,PDT,723,693,30,0
2021-05-27 3:46 AM,2021-05-27 7:47 AM,PDT,241,223,15,3
2021-05-25 9:06 PM,2021-05-26 7:00 AM,PDT,594,558,29,7
2021-05-24 9:42 PM,2021-05-25 8:06 AM,PDT,624,584,39,1
2021-05-23 4:00 PM,2021-05-24 8:11 AM,PDT,971,894,64,13
2021-05-22 11:39 PM,2021-05-23 9:12 AM,PDT,573,543,31,0
2021-05-21 10:50 PM,2021-05-22 9:42 AM,PDT,652,614,37,2
2021-05-20 10:05 PM,2021-05-21 8:44 AM,PDT,639,580,58,0
2021-05-19 11:23 PM,2021-05-20 8:06 AM,PDT,523,500,23,0
2021-05-18 10:21 PM,2021-05-19 7:27 AM,PDT,547,509,38,0
2021-05-16 9:49 PM,2021-05-17 7:11 AM,PDT,562,528,33,0
2021-05-15 10:30 PM,2021-05-16 8:42 AM,PDT,613,575,38,0
2021-05-14 10:22 PM,2021-05-15 7:56 AM,PDT,574,549,25,0
2021-05-13 10:17 PM,2021-05-14 7:19 AM,PDT,542,508,34,0
2021-05-12 9:33 PM,2021-05-13 8:37 AM,PDT,665,583,74,8
2021-05-11 9:58 PM,2021-05-12 8:27 AM,PDT,629,592,37,0
2021-05-10 10:00 PM,2021-05-11 8:04 AM,PDT,605,566,38,0
2021-05-10 12:20 AM,2021-05-10 7:11 AM,PDT,411,396,15,0
2021-05-08 7:58 PM,2021-05-09 8:29 AM,PDT,751,713,31,7
2021-05-08 3:18 AM,2021-05-08 7:28 AM,PDT,250,232,18,0
2021-05-05 11:50 PM,2021-05-06 6:56 AM,PDT,427,407,11,9
2021-05-05 12:33 AM,2021-05-05 6:44 AM,PDT,371,360,11,0
2021-05-04 12:33 AM,2021-05-04 8:13 AM,PDT,460,433,22,5
2021-05-02 11:47 PM,2021-05-03 8:30 AM,PDT,522,478,39,5
2021-05-02 12:44 AM,2021-05-02 8:30 AM,PDT,466,428,26,12
2021-04-30 10:55 PM,2021-05-01 4:30 AM,PDT,335,311,20,3
2021-04-30 12:21 AM,2021-04-30 7:43 AM,PDT,442,424,18,0
2021-04-28 10:48 PM,2021-04-29 7:54 AM,PDT,546,515,28,3
2021-04-27 11:54 PM,2021-04-28 7:00 AM,PDT,425,407,18,0
2021-04-26 11:57 PM,2021-04-27 7:09 AM,PDT,432,415,17,0
2021-04-25 11:42 PM,2021-04-26 6:55 AM,PDT,433,416,17,0
2021-04-25 2:04 AM,2021-04-25 9:05 AM,PDT,421,358,61,2
2021-04-23 11:34 PM,2021-04-24 7:19 AM,PDT,464,429,24,12
2021-04-22 10:00 PM,2021-04-23 7:25 AM,PDT,565,496,38,30
2021-04-21 10:08 PM,2021-04-22 3:30 AM,PDT,321,281,33,7
2021-04-20 9:30 PM,2021-04-21 6:37 AM,PDT,547,448,86,14
2021-04-19 10:17 PM,2021-04-20 6:59 AM,PDT,522,491,21,10
2021-04-18 11:46 PM,2021-04-19 8:56 AM,PDT,550,512,34,4
2021-04-17 11:29 PM,2021-04-18 8:42 AM,PDT,554,483,58,13
2021-04-16 11:00 PM,2021-04-17 7:18 AM,PDT,498,472,26,0
2021-04-15 11:26 PM,2021-04-16 6:21 AM,PDT,415,394,21,0
2021-04-15 12:04 AM,2021-04-15 7:33 AM,PDT,449,431,18,0
2021-04-13 11:50 PM,2021-04-14 7:28 AM,PDT,458,424,27,6
2021-04-12 10:47 PM,2021-04-13 8:48 AM,PDT,602,532,55,15
2021-04-11 11:59 PM,2021-04-12 7:20 AM,PDT,441,420,21,0
2021-04-10 11:20 PM,2021-04-11 8:00 AM,PDT,519,479,37,3
2021-04-09 7:07 PM,2021-04-10 6:46 AM,PDT,699,549,134,16
2021-04-08 11:45 PM,2021-04-09 8:05 AM,PDT,500,468,32,0
2021-04-07 11:58 PM,2021-04-08 7:50 AM,PDT,472,444,28,0
2021-04-07 12:30 AM,2021-04-07 7:30 AM,PDT,420,405,15,0
2021-04-05 9:54 PM,2021-04-06 7:58 AM,PDT,604,568,30,6
2021-04-05 12:02 AM,2021-04-05 7:46 AM,PDT,464,445,20,0
2021-04-04 1:03 AM,2021-04-04 7:58 AM,PDT,414,395,15,4
2021-04-02 11:11 PM,2021-04-03 7:32 AM,PDT,501,485,16,0
2021-04-02 12:39 AM,2021-04-02 7:52 AM,PDT,433,422,11,0
2021-04-01 12:19 AM,2021-04-01 7:52 AM,PDT,452,430,22,0
2021-03-30 11:45 PM,2021-03-31 7:00 AM,PDT,435,0,0,0
2021-03-29 10:36 PM,2021-03-30 7:42 AM,PDT,547,524,22,0
2021-03-29 12:08 AM,2021-03-29 9:30 AM,PDT,562,478,77,7
2021-03-28 1:39 AM,2021-03-28 7:40 AM,PDT,361,342,19,0
2021-03-25 11:09 PM,2021-03-26 6:42 AM,PDT,454,434,19,0
2021-03-24 8:20 PM,2021-03-25 7:00 AM,PDT,640,536,91,13
2021-03-23 11:26 PM,2021-03-24 6:40 AM,PDT,433,408,26,0
2021-03-22 11:31 PM,2021-03-23 9:07 AM,PDT,576,541,33,2
2021-03-21 11:26 PM,2021-03-22 7:30 AM,PDT,483,445,35,3
2021-03-19 10:48 PM,2021-03-20 8:27 AM,PDT,579,512,44,23
2021-03-19 12:50 AM,2021-03-19 7:54 AM,PDT,424,399,25,0
2021-03-17 10:58 PM,2021-03-18 8:13 AM,PDT,554,509,43,2
2021-03-16 11:25 PM,2021-03-17 8:10 AM,PDT,525,504,21,0
2021-03-16 12:09 AM,2021-03-16 8:25 AM,PDT,496,457,39,0
2021-03-14 10:59 PM,2021-03-15 10:31 AM,PDT,691,581,90,20
2021-03-14 3:39 AM,2021-03-14 8:15 AM,PDT,277,267,10,0
2021-03-11 11:31 PM,2021-03-12 7:17 AM,PDT,466,447,18,0
2021-03-11 12:50 AM,2021-03-11 8:17 AM,PDT,447,429,18,0
2021-03-10 12:45 AM,2021-03-10 7:49 AM,PDT,424,398,26,0
2021-03-08 10:48 PM,2021-03-09 8:00 AM,PDT,552,519,33,0
2021-03-07 11:29 PM,2021-03-08 7:43 AM,PDT,493,463,29,1
2021-03-06 11:25 PM,2021-03-07 6:44 AM,PDT,439,397,32,10
2021-03-04 12:01 AM,2021-03-04 8:03 AM,PDT,482,457,21,4
2021-03-02 11:47 PM,2021-03-03 8:25 AM,PDT,518,484,33,0
2021-03-02 12:38 AM,2021-03-02 5:50 AM,PDT,312,297,14,0
2021-02-28 11:13 PM,2021-03-01 6:36 AM,PDT,443,423,20,0
2021-02-27 11:10 PM,2021-02-28 8:37 AM,PDT,568,539,29,0
